"year","yday","prcp","tmax","tmin","vp"
2009,68,0,27.48,10.96,1308.12
2009,69,0,26.88,12.58,1455.95
2009,70,0,26.28,12.63,1461.12
2009,71,0,19.72,10.7,1286.32
2009,72,0,10.29,6.74,983.45
2009,73,23.17,6.36,3.93,809.08
2009,74,26.19,10.72,5.1,877.81
2009,75,7.52,13.21,7.88,1063.3
2009,76,0,20.81,9.45,1182.95
2009,77,0,19.94,6.91,995.05
2009,78,0,23.99,4.29,829.72
2009,79,0,18.68,6.18,946.37
2009,80,0,16.17,3.39,778.86
2009,81,0,20.61,2.45,728.73
2009,82,0,22.47,3.23,770.2
2009,83,0,21.42,5.13,880.06
2009,84,1.37,16.26,7.86,1062.01
2009,85,13.05,17.75,8.36,1099.01
2009,86,38.34,16.85,10.48,1267.57
2009,87,41.13,16.83,13.43,1539.95
2009,88,0,15.25,6.61,974.74
2009,89,0,21.07,2.96,755.47
2009,90,4.11,17.97,5.57,907.37
2009,91,23.27,18.01,9.71,1203.74
2009,92,15.86,16.78,13.82,1578.94
2009,93,0,18.47,10.13,1238.16
2009,94,0,24.84,5.68,914.17
2009,95,0.23,20.2,6.74,983.99
2009,96,0,15.92,6.87,992.65
2009,97,0,9.12,2.04,707.32
2009,98,0,18.99,-0.5,588.85
2009,99,0,24.59,3.22,769.47
2009,100,10.14,23,10.3,1252.52
2009,101,0,20.35,9.19,1162.49
2009,102,10.18,21.42,6.61,974.76
2009,103,15.33,16.38,8.1,1079.57
2009,104,11.3,21.29,9.99,1226.22
2009,105,0,20.34,6.8,987.65
2009,106,0,20.74,7.01,1002.04
2009,107,0,21.4,4.91,866.25
2009,108,0,23.5,4.4,836.06
2009,109,6.38,20.76,8.23,1088.97
2009,110,0,21.8,12.33,1432.57
2009,111,0,21.97,6.8,987.64
2009,112,0,20.85,5.56,906.43
2009,113,0,28.41,7.01,1001.79
2009,114,0,31.31,11.21,1330.52
2009,115,0,31.15,14.08,1606.16
2009,116,0,28.16,13.45,1541.41
2009,117,0,27,11.92,1394.33
2009,118,0,27.04,12.08,1409.55
2009,119,0,27.72,12.58,1455.91
2009,120,0,27.13,13.64,1560.68
2009,121,4.09,27.47,15.66,1778.56
2009,122,4.31,27.33,15.26,1733.21
2009,123,2.24,27.35,16.87,1920.8
