"Species","ID_No","Tank_Density","Tank","Year","Date.metamorphosed","Mass.g.metamorphosed","Mark","Fate.comments","Mortality","Facility","Person Entering Data"
"Rcapito",1,NA,12,"2021","6/1/21",4.5,NA,NA,NA,"UGA","AKB"
"Rcapito",2,NA,17,"2021","6/3/21",5.41,NA,NA,NA,"UGA","AKB"
"Rcapito",3,NA,17,"2021","6/3/21",4.75,NA,NA,NA,"UGA","AKB"
"Rcapito",4,NA,17,"2021","6/3/21",4.13,NA,NA,NA,"UGA","AKB"
"Rcapito",5,NA,17,"2021","6/6/21",3.8,NA,NA,NA,"UGA","AKB"
"Rcapito",6,NA,17,"2021","6/6/21",5.48,NA,NA,NA,"UGA","AKB"
"Rcapito",7,NA,17,"2021","6/6/21",4.99,NA,"1 cm tail",NA,"UGA","AKB"
"Rcapito",8,NA,17,"2021","6/6/21",5.23,NA,NA,NA,"UGA","AKB"
"Rcapito",9,NA,1,"2021","6/7/21",4.58,NA,NA,NA,"UGA","AKB"
"Rcapito",10,NA,10,"2021","6/7/21",4.13,NA,NA,NA,"UGA","AKB"
"Rcapito",11,NA,7,"2021","6/7/21",4.53,NA,NA,NA,"UGA","AKB"
"Rcapito",12,NA,7,"2021","6/7/21",3.61,NA,NA,NA,"UGA","AKB"
"Rcapito",13,NA,20,"2021","6/7/21",4.26,NA,NA,NA,"UGA","AKB"
"Rcapito",14,NA,20,"2021","6/7/21",5.11,NA,NA,NA,"UGA","AKB"
"Rcapito",15,NA,20,"2021","6/7/21",5.14,NA,NA,NA,"UGA","AKB"
"Rcapito",16,NA,20,"2021","6/7/21",5.29,NA,NA,NA,"UGA","AKB"
"Rcapito",17,NA,20,"2021","6/7/21",4.43,NA,NA,NA,"UGA","AKB"
"Rcapito",18,NA,20,"2021","6/7/21",4.6,NA,NA,NA,"UGA","AKB"
"Rcapito",19,NA,20,"2021","6/7/21",4.21,NA,NA,NA,"UGA","AKB"
